[pn2401379.lanl.gov:71844] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3957260288/sm_segment.pn2401379.7319.ebdf0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.10504e-13 mol/m^3 max=0.00409195 mol/m^3, total=7.48316 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.91052 y
CycleDriver        |  
CycleDriver        |  Cycle 1105: time = 2.91052 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79373e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.12745e-13 mol/m^3 max=0.00409196 mol/m^3, total=7.49032 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.91331 y
CycleDriver        |  
CycleDriver        |  Cycle 1106: time = 2.91331 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79374e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.14992e-13 mol/m^3 max=0.00409196 mol/m^3, total=7.49748 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.9161 y
CycleDriver        |  
CycleDriver        |  Cycle 1107: time = 2.9161 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79375e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.17246e-13 mol/m^3 max=0.00409196 mol/m^3, total=7.50464 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.91889 y
CycleDriver        |  
CycleDriver        |  Cycle 1108: time = 2.91889 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79376e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.19507e-13 mol/m^3 max=0.00409196 mol/m^3, total=7.5118 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.92168 y
CycleDriver        |  
CycleDriver        |  Cycle 1109: time = 2.92168 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79377e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.21774e-13 mol/m^3 max=0.00409197 mol/m^3, total=7.51896 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.92447 y
CycleDriver        |  
CycleDriver        |  Cycle 1110: time = 2.92447 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79378e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.24048e-13 mol/m^3 max=0.00409197 mol/m^3, total=7.52612 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.92726 y
CycleDriver        |  
CycleDriver        |  Cycle 1111: time = 2.92726 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79379e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.26328e-13 mol/m^3 max=0.00409197 mol/m^3, total=7.53328 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.93005 y
CycleDriver        |  
CycleDriver        |  Cycle 1112: time = 2.93005 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.7938e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.28615e-13 mol/m^3 max=0.00409197 mol/m^3, total=7.54043 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.93284 y
CycleDriver        |  
CycleDriver        |  Cycle 1113: time = 2.93284 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79382e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.30908e-13 mol/m^3 max=0.00409198 mol/m^3, total=7.54759 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.93563 y
CycleDriver        |  
CycleDriver        |  Cycle 1114: time = 2.93563 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79383e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.33207e-13 mol/m^3 max=0.00409198 mol/m^3, total=7.55475 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.93842 y
CycleDriver        |  
CycleDriver        |  Cycle 1115: time = 2.93842 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79384e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.35513e-13 mol/m^3 max=0.00409198 mol/m^3, total=7.56191 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.94121 y
CycleDriver        |  
CycleDriver        |  Cycle 1116: time = 2.94121 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79385e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.37825e-13 mol/m^3 max=0.00409198 mol/m^3, total=7.56906 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.944 y
CycleDriver        |  
CycleDriver        |  Cycle 1117: time = 2.944 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79386e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.40144e-13 mol/m^3 max=0.00409198 mol/m^3, total=7.57622 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.94679 y
CycleDriver        |  
CycleDriver        |  Cycle 1118: time = 2.94679 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79387e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.42469e-13 mol/m^3 max=0.00409199 mol/m^3, total=7.58338 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.94958 y
CycleDriver        |  
CycleDriver        |  Cycle 1119: time = 2.94958 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79388e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.44801e-13 mol/m^3 max=0.00409199 mol/m^3, total=7.59053 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.95237 y
CycleDriver        |  
CycleDriver        |  Cycle 1120: time = 2.95237 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79389e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.47139e-13 mol/m^3 max=0.00409199 mol/m^3, total=7.59769 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.95516 y
CycleDriver        |  
CycleDriver        |  Cycle 1121: time = 2.95516 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.7939e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.49483e-13 mol/m^3 max=0.00409199 mol/m^3, total=7.60485 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.95795 y
CycleDriver        |  
CycleDriver        |  Cycle 1122: time = 2.95795 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79391e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.51834e-13 mol/m^3 max=0.004092 mol/m^3, total=7.612 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.96074 y
CycleDriver        |  
CycleDriver        |  Cycle 1123: time = 2.96074 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79392e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.54191e-13 mol/m^3 max=0.004092 mol/m^3, total=7.61916 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.96353 y
CycleDriver        |  
CycleDriver        |  Cycle 1124: time = 2.96353 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79393e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.56554e-13 mol/m^3 max=0.004092 mol/m^3, total=7.62631 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.96632 y
CycleDriver        |  
CycleDriver        |  Cycle 1125: time = 2.96632 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79394e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.58924e-13 mol/m^3 max=0.004092 mol/m^3, total=7.63347 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.96911 y
CycleDriver        |  
CycleDriver        |  Cycle 1126: time = 2.96911 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79395e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.61299e-13 mol/m^3 max=0.004092 mol/m^3, total=7.64062 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.9719 y
CycleDriver        |  
CycleDriver        |  Cycle 1127: time = 2.9719 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79396e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.63682e-13 mol/m^3 max=0.00409201 mol/m^3, total=7.64778 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.97469 y
CycleDriver        |  
CycleDriver        |  Cycle 1128: time = 2.97469 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79397e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.6607e-13 mol/m^3 max=0.00409201 mol/m^3, total=7.65493 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.97748 y
CycleDriver        |  
CycleDriver        |  Cycle 1129: time = 2.97748 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79398e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.68465e-13 mol/m^3 max=0.00409201 mol/m^3, total=7.66209 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.98027 y
CycleDriver        |  
CycleDriver        |  Cycle 1130: time = 2.98027 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79399e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.70866e-13 mol/m^3 max=0.00409201 mol/m^3, total=7.66924 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.98306 y
CycleDriver        |  
CycleDriver        |  Cycle 1131: time = 2.98306 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.794e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.73273e-13 mol/m^3 max=0.00409201 mol/m^3, total=7.6764 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.98585 y
CycleDriver        |  
CycleDriver        |  Cycle 1132: time = 2.98585 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79401e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.75686e-13 mol/m^3 max=0.00409202 mol/m^3, total=7.68355 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.98864 y
CycleDriver        |  
CycleDriver        |  Cycle 1133: time = 2.98864 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79402e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.78106e-13 mol/m^3 max=0.00409202 mol/m^3, total=7.6907 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.99143 y
CycleDriver        |  
CycleDriver        |  Cycle 1134: time = 2.99143 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79403e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.80532e-13 mol/m^3 max=0.00409202 mol/m^3, total=7.69786 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.99422 y
CycleDriver        |  
CycleDriver        |  Cycle 1135: time = 2.99422 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79404e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.82964e-13 mol/m^3 max=0.00409202 mol/m^3, total=7.70501 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.99701 y
CycleDriver        |  
CycleDriver        |  Cycle 1136: time = 2.99701 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79405e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.85402e-13 mol/m^3 max=0.00409202 mol/m^3, total=7.71216 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.9998 y
CycleDriver        |  
CycleDriver        |  Cycle 1137: time = 2.9998 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79406e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.87846e-13 mol/m^3 max=0.00409203 mol/m^3, total=7.71931 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 3.00259 y
CycleDriver        |  
CycleDriver        |  Cycle 1138: time = 3.00259 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79407e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.90297e-13 mol/m^3 max=0.00409203 mol/m^3, total=7.72647 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 3.00538 y
CycleDriver        |  
CycleDriver        |  Cycle 1139: time = 3.00538 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79408e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.92753e-13 mol/m^3 max=0.00409203 mol/m^3, total=7.73362 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 3.00817 y
CycleDriver        |  
CycleDriver        |  Cycle 1140: time = 3.00817 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79409e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.95216e-13 mol/m^3 max=0.00409203 mol/m^3, total=7.74077 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 3.01096 y
CycleDriver        |  
CycleDriver        |  Cycle 1141: time = 3.01096 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.7941e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.97685e-13 mol/m^3 max=0.00409203 mol/m^3, total=7.74792 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 3.01375 y
CycleDriver        |  
CycleDriver        |  Cycle 1142: time = 3.01375 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79411e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=5.00159e-13 mol/m^3 max=0.00409204 mol/m^3, total=7.75507 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 3.01654 y
CycleDriver        |  
CycleDriver        |  Cycle 1143: time = 3.01654 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79412e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=5.0264e-13 mol/m^3 max=0.00409204 mol/m^3, total=7.76222 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 3.01933 y
CycleDriver        |  
CycleDriver        |  Cycle 1144: time = 3.01933 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79413e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=5.05127e-13 mol/m^3 max=0.00409204 mol/m^3, total=7.76937 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 3.02212 y
CycleDriver        |  
CycleDriver        |  Cycle 1145: time = 3.02212 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79414e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=5.0762e-13 mol/m^3 max=0.00409204 mol/m^3, total=7.77652 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 3.02491 y
CycleDriver        |  
CycleDriver        |  Cycle 1146: time = 3.02491 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79415e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=5.10119e-13 mol/m^3 max=0.00409204 mol/m^3, total=7.78367 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 3.0277 y
CycleDriver        |  
CycleDriver        |  Cycle 1147: time = 3.0277 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.79416e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
