[pn2401379.lanl.gov:75702] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/156762112/sm_segment.pn2401379.7319.9580000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=9.10418e-28 mol/m^3 max=0.0041053 mol/m^3, total=6.81795 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.65144 y
CycleDriver        |  
CycleDriver        |  Cycle 2746: time = 2.65144 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.599035 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06856e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=9.2151e-28 mol/m^3 max=0.0041053 mol/m^3, total=6.82048 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.65243 y
CycleDriver        |  
CycleDriver        |  Cycle 2747: time = 2.65243 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.599368 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06856e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=9.32729e-28 mol/m^3 max=0.0041053 mol/m^3, total=6.82302 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.65342 y
CycleDriver        |  
CycleDriver        |  Cycle 2748: time = 2.65342 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.599406 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06856e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=9.44077e-28 mol/m^3 max=0.0041053 mol/m^3, total=6.82556 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.6544 y
CycleDriver        |  
CycleDriver        |  Cycle 2749: time = 2.6544 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.599657 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06856e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=9.55555e-28 mol/m^3 max=0.0041053 mol/m^3, total=6.82809 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.65539 y
CycleDriver        |  
CycleDriver        |  Cycle 2750: time = 2.65539 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.599695 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06856e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=9.67165e-28 mol/m^3 max=0.0041053 mol/m^3, total=6.83063 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.65638 y
CycleDriver        |  
CycleDriver        |  Cycle 2751: time = 2.65638 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.600035 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06856e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=9.78908e-28 mol/m^3 max=0.0041053 mol/m^3, total=6.83316 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.65736 y
CycleDriver        |  
CycleDriver        |  Cycle 2752: time = 2.65736 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.600073 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06856e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=9.90785e-28 mol/m^3 max=0.0041053 mol/m^3, total=6.8357 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.65835 y
CycleDriver        |  
CycleDriver        |  Cycle 2753: time = 2.65835 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.60011 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06856e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.0028e-27 mol/m^3 max=0.0041053 mol/m^3, total=6.83824 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.65934 y
CycleDriver        |  
CycleDriver        |  Cycle 2754: time = 2.65934 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.600415 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06856e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.01495e-27 mol/m^3 max=0.0041053 mol/m^3, total=6.84077 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.66032 y
CycleDriver        |  
CycleDriver        |  Cycle 2755: time = 2.66032 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.600554 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06856e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.02724e-27 mol/m^3 max=0.0041053 mol/m^3, total=6.84331 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.66131 y
CycleDriver        |  
CycleDriver        |  Cycle 2756: time = 2.66131 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.60079 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06856e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.03967e-27 mol/m^3 max=0.0041053 mol/m^3, total=6.84585 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.6623 y
CycleDriver        |  
CycleDriver        |  Cycle 2757: time = 2.6623 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.601313 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06856e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.05224e-27 mol/m^3 max=0.0041053 mol/m^3, total=6.84838 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.66328 y
CycleDriver        |  
CycleDriver        |  Cycle 2758: time = 2.66328 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.601709 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06856e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.06495e-27 mol/m^3 max=0.0041053 mol/m^3, total=6.85092 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.66427 y
CycleDriver        |  
CycleDriver        |  Cycle 2759: time = 2.66427 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.60175 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06856e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.07781e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.85346 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.66525 y
CycleDriver        |  
CycleDriver        |  Cycle 2760: time = 2.66525 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.601974 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06856e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.09082e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.85599 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.66624 y
CycleDriver        |  
CycleDriver        |  Cycle 2761: time = 2.66624 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.602015 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06856e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.10397e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.85853 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.66723 y
CycleDriver        |  
CycleDriver        |  Cycle 2762: time = 2.66723 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.602055 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06856e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.11728e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.86107 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.66821 y
CycleDriver        |  
CycleDriver        |  Cycle 2763: time = 2.66821 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.602095 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06856e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.13073e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.8636 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.6692 y
CycleDriver        |  
CycleDriver        |  Cycle 2764: time = 2.6692 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.602135 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06856e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.14434e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.86614 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.67019 y
CycleDriver        |  
CycleDriver        |  Cycle 2765: time = 2.67019 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.602461 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06856e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.1581e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.86868 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.67117 y
CycleDriver        |  
CycleDriver        |  Cycle 2766: time = 2.67117 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.602501 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06856e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.17202e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.87121 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.67216 y
CycleDriver        |  
CycleDriver        |  Cycle 2767: time = 2.67216 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.603014 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06856e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.18609e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.87375 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.67315 y
CycleDriver        |  
CycleDriver        |  Cycle 2768: time = 2.67315 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.603157 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06856e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.20033e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.87628 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.67413 y
CycleDriver        |  
CycleDriver        |  Cycle 2769: time = 2.67413 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.603316 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06856e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.21472e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.87882 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.67512 y
CycleDriver        |  
CycleDriver        |  Cycle 2770: time = 2.67512 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.603458 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.22928e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.88136 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.67611 y
CycleDriver        |  
CycleDriver        |  Cycle 2771: time = 2.67611 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.603498 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.244e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.88389 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.67709 y
CycleDriver        |  
CycleDriver        |  Cycle 2772: time = 2.67709 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.603656 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.25889e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.88643 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.67808 y
CycleDriver        |  
CycleDriver        |  Cycle 2773: time = 2.67808 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.603695 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.27395e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.88897 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.67906 y
CycleDriver        |  
CycleDriver        |  Cycle 2774: time = 2.67906 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.603734 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.28917e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.8915 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.68005 y
CycleDriver        |  
CycleDriver        |  Cycle 2775: time = 2.68005 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.603773 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.30457e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.89404 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.68104 y
CycleDriver        |  
CycleDriver        |  Cycle 2776: time = 2.68104 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.603905 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.32014e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.89658 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.68202 y
CycleDriver        |  
CycleDriver        |  Cycle 2777: time = 2.68202 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.604138 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.33589e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.89911 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.68301 y
CycleDriver        |  
CycleDriver        |  Cycle 2778: time = 2.68301 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.604176 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.35181e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.90165 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.684 y
CycleDriver        |  
CycleDriver        |  Cycle 2779: time = 2.684 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.604496 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.36791e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.90419 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.68498 y
CycleDriver        |  
CycleDriver        |  Cycle 2780: time = 2.68498 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.604535 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.3842e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.90672 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.68597 y
CycleDriver        |  
CycleDriver        |  Cycle 2781: time = 2.68597 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.604574 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.40066e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.90926 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.68696 y
CycleDriver        |  
CycleDriver        |  Cycle 2782: time = 2.68696 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.604711 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.41731e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.9118 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.68794 y
CycleDriver        |  
CycleDriver        |  Cycle 2783: time = 2.68794 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.604849 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.43415e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.91433 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.68893 y
CycleDriver        |  
CycleDriver        |  Cycle 2784: time = 2.68893 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.604886 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.45117e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.91687 mol
