[pn2401379.lanl.gov:71885] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/375128064/sm_segment.pn2401379.7319.165c0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19201e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.68184e-14 mol/m^3 max=0.00392571 mol/m^3, total=8.17267 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.17857 y
CycleDriver        |  
CycleDriver        |  Cycle 2340: time = 3.17857 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953404 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19201e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.69261e-14 mol/m^3 max=0.00392569 mol/m^3, total=8.17625 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.17997 y
CycleDriver        |  
CycleDriver        |  Cycle 2341: time = 3.17997 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953407 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19201e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.70339e-14 mol/m^3 max=0.00392567 mol/m^3, total=8.17983 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.18136 y
CycleDriver        |  
CycleDriver        |  Cycle 2342: time = 3.18136 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953411 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19201e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.71419e-14 mol/m^3 max=0.00392565 mol/m^3, total=8.18341 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.18276 y
CycleDriver        |  
CycleDriver        |  Cycle 2343: time = 3.18276 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953414 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19202e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.725e-14 mol/m^3 max=0.00392564 mol/m^3, total=8.18699 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.18415 y
CycleDriver        |  
CycleDriver        |  Cycle 2344: time = 3.18415 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953417 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19202e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.73582e-14 mol/m^3 max=0.00392563 mol/m^3, total=8.19057 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.18555 y
CycleDriver        |  
CycleDriver        |  Cycle 2345: time = 3.18555 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.95342 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19201e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.74666e-14 mol/m^3 max=0.00392563 mol/m^3, total=8.19415 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.18694 y
CycleDriver        |  
CycleDriver        |  Cycle 2346: time = 3.18694 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953423 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19201e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.75751e-14 mol/m^3 max=0.00392562 mol/m^3, total=8.19773 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.18834 y
CycleDriver        |  
CycleDriver        |  Cycle 2347: time = 3.18834 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953427 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19201e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.76838e-14 mol/m^3 max=0.00392562 mol/m^3, total=8.20131 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.18973 y
CycleDriver        |  
CycleDriver        |  Cycle 2348: time = 3.18973 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.95343 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19201e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.77926e-14 mol/m^3 max=0.00392561 mol/m^3, total=8.2049 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.19113 y
CycleDriver        |  
CycleDriver        |  Cycle 2349: time = 3.19113 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953433 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19201e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.79015e-14 mol/m^3 max=0.00392561 mol/m^3, total=8.20848 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.19252 y
CycleDriver        |  
CycleDriver        |  Cycle 2350: time = 3.19252 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953436 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.192e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.80106e-14 mol/m^3 max=0.00392561 mol/m^3, total=8.21206 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.19392 y
CycleDriver        |  
CycleDriver        |  Cycle 2351: time = 3.19392 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953439 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.192e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.81198e-14 mol/m^3 max=0.0039256 mol/m^3, total=8.21564 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.19531 y
CycleDriver        |  
CycleDriver        |  Cycle 2352: time = 3.19531 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953442 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.192e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.82291e-14 mol/m^3 max=0.0039256 mol/m^3, total=8.21922 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.19671 y
CycleDriver        |  
CycleDriver        |  Cycle 2353: time = 3.19671 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953446 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.192e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.83386e-14 mol/m^3 max=0.0039256 mol/m^3, total=8.2228 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.1981 y
CycleDriver        |  
CycleDriver        |  Cycle 2354: time = 3.1981 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953449 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.192e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.84482e-14 mol/m^3 max=0.0039256 mol/m^3, total=8.22638 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.1995 y
CycleDriver        |  
CycleDriver        |  Cycle 2355: time = 3.1995 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953452 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19199e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.8558e-14 mol/m^3 max=0.00392559 mol/m^3, total=8.22996 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.20089 y
CycleDriver        |  
CycleDriver        |  Cycle 2356: time = 3.20089 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953455 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19199e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.86679e-14 mol/m^3 max=0.00392559 mol/m^3, total=8.23354 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.20229 y
CycleDriver        |  
CycleDriver        |  Cycle 2357: time = 3.20229 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953458 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19199e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.87779e-14 mol/m^3 max=0.00392559 mol/m^3, total=8.23712 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.20368 y
CycleDriver        |  
CycleDriver        |  Cycle 2358: time = 3.20368 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953461 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19199e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.88881e-14 mol/m^3 max=0.00392559 mol/m^3, total=8.2407 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.20508 y
CycleDriver        |  
CycleDriver        |  Cycle 2359: time = 3.20508 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953464 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19199e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.89984e-14 mol/m^3 max=0.00392559 mol/m^3, total=8.24428 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.20647 y
CycleDriver        |  
CycleDriver        |  Cycle 2360: time = 3.20647 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953467 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19199e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.91089e-14 mol/m^3 max=0.00392559 mol/m^3, total=8.24786 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.20787 y
CycleDriver        |  
CycleDriver        |  Cycle 2361: time = 3.20787 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.95347 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19199e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.92194e-14 mol/m^3 max=0.00392559 mol/m^3, total=8.25144 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.20926 y
CycleDriver        |  
CycleDriver        |  Cycle 2362: time = 3.20926 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953473 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.93301e-14 mol/m^3 max=0.00392559 mol/m^3, total=8.25502 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.21066 y
CycleDriver        |  
CycleDriver        |  Cycle 2363: time = 3.21066 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953476 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.9441e-14 mol/m^3 max=0.00392559 mol/m^3, total=8.2586 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.21205 y
CycleDriver        |  
CycleDriver        |  Cycle 2364: time = 3.21205 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953479 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.9552e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.26218 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.21345 y
CycleDriver        |  
CycleDriver        |  Cycle 2365: time = 3.21345 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953482 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.96631e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.26576 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.21484 y
CycleDriver        |  
CycleDriver        |  Cycle 2366: time = 3.21484 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953485 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.97743e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.26934 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.21624 y
CycleDriver        |  
CycleDriver        |  Cycle 2367: time = 3.21624 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953488 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.98857e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.27292 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.21763 y
CycleDriver        |  
CycleDriver        |  Cycle 2368: time = 3.21763 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953491 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=6.99972e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.2765 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.21903 y
CycleDriver        |  
CycleDriver        |  Cycle 2369: time = 3.21903 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953494 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.01089e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.28008 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.22042 y
CycleDriver        |  
CycleDriver        |  Cycle 2370: time = 3.22042 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953497 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.02206e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.28365 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.22182 y
CycleDriver        |  
CycleDriver        |  Cycle 2371: time = 3.22182 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.9535 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.03325e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.28723 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.22321 y
CycleDriver        |  
CycleDriver        |  Cycle 2372: time = 3.22321 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953503 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.04446e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.29081 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.22461 y
CycleDriver        |  
CycleDriver        |  Cycle 2373: time = 3.22461 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953506 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.05567e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.29439 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.226 y
CycleDriver        |  
CycleDriver        |  Cycle 2374: time = 3.226 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953509 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.0669e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.29797 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.2274 y
CycleDriver        |  
CycleDriver        |  Cycle 2375: time = 3.2274 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953512 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.07814e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.30155 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.22879 y
CycleDriver        |  
CycleDriver        |  Cycle 2376: time = 3.22879 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953515 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.08939e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.30513 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.23019 y
CycleDriver        |  
CycleDriver        |  Cycle 2377: time = 3.23019 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953518 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.10066e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.30871 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.23158 y
CycleDriver        |  
CycleDriver        |  Cycle 2378: time = 3.23158 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
