[pn2401379.lanl.gov:86693] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/2648047616/sm_segment.pn2401379.7319.9dd60000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.61914 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.62034 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.62154 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.62273 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.62391 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.62509 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.62626 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.62742 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.62858 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.62972 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.63087 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.632 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.63313 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.63425 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.63536 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.63647 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.63757 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.63867 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.63975 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.64084 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.64191 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.64298 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.64404 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.6451 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.64615 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.64719 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.64823 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.64926 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.65028 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.6513 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.65231 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.65332 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.65432 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.65531 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.6563 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.65728 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.65826 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.65923 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.6602 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.66115 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.66211 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.66306 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.664 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.66493 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.66586 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.66679 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.66771 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.66862 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.66953 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.67043 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.67133 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.67222 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.67311 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.67399 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.67487 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.67574 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.6766 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.67745 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.67829 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=1.83406 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.67866 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 41.4991 y
CycleDriver        |  
CycleDriver        |  Cycle 102: time = 41.4991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.67972 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.68054 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.68134 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.68214 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.68293 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.68371 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.68448 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.68524 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.68599 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.68673 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.68746 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.68819 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.68891 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.68962 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
